1683
MN534894	2018
MN534895	2019
MN534896	2018
MN534897	2018
MN991293	2019
MN991294	2016
MN991295	2015
MN233898	1989
MN233899	2007
MN233900	2007
MN233901	2008
MN233902	2008
MN233903	2005
MN233904	2012
MN233905	2012
MN233906	1996
MN233907	1996
MN233908	1996
MN233909	1996
MN233910	1996
MN233911	1996
MN233912	1996
MN233913	2002
MN233914	2002
MN233915	2002
MN233916	2003
MN233917	2003
MN233918	2003
MN233919	2003
MN233920	2004
MN233921	2004
MN233922	2004
MN233923	2004
MN233924	2012
MN233925	2012
MN233926	2012
MN233927	2012
MN233928	2012
MN233929	2012
MN233930	2012
MN233931	2012
MN233932	2012
MN233933	2012
MN233934	2012
MN233935	2012
MN233936	2012
MN233937	2015
MN233938	2015
MN233939	2015
MN233940	2015
MN233941	2015
MN233942	2015
MN233943	2015
MN233944	2015
MN233945	2015
MN233946	2015
MN233947	1990
MN233948	1990
MN233949	1990
MN233950	1992
MN233951	1993
MN233952	1993
MN233953	1993
MN233954	1993
MN233955	1993
MN233956	1993
MN233957	1993
MN233958	1994
MN233959	1997
MN233960	1998
MN233961	2000
MN233962	2000
MN233963	2001
MN233964	2005
MN233965	2006
MN233966	2006
MN233967	2007
MN233968	2008
MN233969	2008
MN233970	2012
MN233971	2012
MN233972	2012
MN233973	2013
MN233974	1999
MN233975	1999
MN233976	2002
MN233977	2002
MN233978	2004
MN233979	2005
MN233980	2005
MN233981	2005
MN233982	2006
MN233983	2006
MN233984	2006
MN233985	2007
MN233986	2007
MN233987	2007
MN233988	2008
MN233989	2008
MN233990	2012
MN233991	2012
MN233992	2012
MN233993	2012
MN233994	2013
MN233995	2013
MN233996	2013
MN233997	2013
MN233998	2014
MN233999	2015
MN234000	2015
MN234001	2015
MN234002	2015
MN234003	2015
MN234004	2015
MN234005	2015
MN234006	2015
MN234007	2016
MN234008	2017
MN234009	2017
MN234010	2017
MN234011	2017
MN234012	2017
MN234013	1995
MN234014	2000
MN234015	2013
MN234016	1993
MN234017	1996
MN234018	1999
MN234019	2000
MN234020	2000
MN234021	2000
MN234022	2001
MN234023	2002
MN234024	2003
MN234025	2003
MN234026	2003
MN234027	2004
MN234028	2004
MN234029	2004
MN234030	2004
MN234031	2009
MN234032	2009
MN234033	2009
MN234034	2009
MN234035	2009
MN234036	2012
MN234037	2012
MN234038	2012
MN234039	2012
MN234040	2012
MN234041	2012
MN234042	2012
MN234043	2012
MN234044	2012
MN234045	2012
MN234046	2012
MN234047	2012
MN234048	2012
MN234049	2012
MN234050	2012
MN234051	2015
MN234052	2015
MN234053	2015
MN234054	2015
MN234055	2017
MN234056	2017
MN175989	2019
MN857167	2019-06-26
MN857168	2019-05-28
MN857169	2019-05-31
MN857170	2019-05-27
MN857171	2019-05-06
MN186249	2018
MN186250	2018
MN075931	1999
MH671332	2017
MG099711	2016-08-01
MN726804	2015
MN726805	2017
MN726808	2016
MN726812	2017
MN726814	2018
MN726815	2015
MN726816	2018
MN726817	2016
MN726818	2015
MN726819	2013
MN726820	2017
MN726821	2018
MN726824	2016
MN726825	2015
MN726826	2016
MN726827	2017
MN726830	2018
MN726831	2013
MN726833	2017
MN726835	2017
MN726836	2013
MN726837	2013
MN726838	2013
MN726839	2015
MN726840	2015
MN726841	2014
MN726842	2019
MN726843	2012
MN726845	2012
MN726846	2015
MN726847	2017
MN726848	2016
MN726851	2014
MN726852	2018
MN726853	2012
MN726854	2015
MN726855	2016
MN726857	2016
MN726858	2016
MN726859	2015
MN726860	2018
MN726861	2015
MN726862	2013
MN726863	2015
MN726864	2016
MN726865	2014
MN726866	2014
MN726867	2012
MN726868	2016
MN726869	2013
MN726871	2013
MN726873	2014
MN726874	2012
MN726875	2018
MN726876	2018
MN726877	2015
MN726879	2012
MN726880	2019
MN726881	2015
MN726882	2019
MK111075	2015
MK689674	2017-10-15
MK689675	2017-10-15
MK689676	2017-10-15
MK760667	2008-01-15
MK760668	2008-01-29
MK760669	2008-01-30
MK760670	2008-01-24
MK760671	2008-03-04
MK760672	2008-03-01
MK760673	2008-03-22
MK760674	2008-06-02
MK760675	2008-11-30
MK760676	2009-01-13
MK760677	2009-02-01
MK760678	2009-02-26
MK760679	2008-04-23
MK760680	2008-04-23
MK760681	2009-03-25
MK760682	2009-04-06
MK760683	2009-09-14
MK760684	2009-03-29
MK760685	2009-04-08
MK760686	2009-12-20
MK760687	2009-04-11
MK760688	2009-04-20
MK760689	2010-01-18
MK760690	2010-03-06
MK760691	2009-04-25
MK760692	2009-05-12
MK760693	2009-05-17
MK760694	2009-05-13
MK760695	2011-01-08
MK760696	2012-06-20
MK760697	2012-06-20
MK760698	2012-06-26
MK760699	2012-06-26
MK760700	2012-07-02
MK760701	2012-10-03
MK760702	2012-10-29
MK760703	2012-11-18
MK760704	2012-12-01
MK760705	2012-12-12
MK760706	2012-12-29
MK760707	2012-05-19
MK760708	2012-06-10
MK760709	2012-10-19
MK760710	2013-07-01
MK760711	2013-07-08
MK760712	2013-07-23
MK760713	2013-04-10
MK760714	2013-08-03
MK760715	2013-08-03
MK760716	2013-04-10
MK760717	2013-08-07
MK760718	2013-08-14
MK760719	2013-09-04
MK760720	2013-09-29
MK760721	2013-10-21
MK760722	2013-04-20
MK760723	2013-11-19
MK760724	2013-11-26
MK760725	2013-12-18
MK760726	2013-12-23
MK760727	2013-12-29
MK760728	2014-01-08
MK760729	2014-01-08
MK760730	2014-01-13
MK760731	2014-01-20
MK760732	2014-01-25
MK760733	2014-01-28
MK760734	2013-05-07
MK760735	2014-02-24
MK760736	2014-02-25
MK760737	2013-05-07
MK760738	2014-03-02
MK760739	2013-06-08
MK760740	2013-06-08
MK760741	2013-06-08
MK760742	2014-03-01
MK760743	2014-06-28
MK760744	2014-05-31
MK760745	2014-07-06
MK760746	2014-07-26
MK760747	2014-08-10
MK760748	2014-04-04
MK760749	2014-04-14
MK760750	2014-08-31
MK760751	2014-08-14
MK760752	2014-09-27
MK760753	2014-10-01
MK760754	2014-04-19
MK760755	2014-04-23
MK760756	2014-11-15
MK760757	2014-11-16
MK760758	2014-12-04
MK760759	2014-12-27
MK760760	2014-05-03
MK760761	2014-05-12
MK760762	2014-05-14
MK760763	2014-05-25
MK760764	2014-06-07
MK760765	2014-06-08
MK760766	2015-10-04
MK760767	2015-12-01
MK760768	2007
MK760769	2009
MK760770	2009
MK540887	1990
MK540888	1990
MK540889	1990
MK540890	1990
MK540891	1990
MK540892	1990
MK540893	1991
MK540894	1991
MK540895	1991
MK540896	1991
MK540897	1991
MK540898	1991
MK540899	1991
MK540900	1991
MK540901	1991
MK540902	1993
MK540903	1993
MK540904	1993
MK540905	1993
MK540906	1995
MK540907	1995
MK540908	1995
MK540909	1995
MK540910	1995
MK540911	1995
MK540912	1995
MK540913	1996
MK540914	1996
MK540915	1996
MK540916	1996
MK540917	1996
MK540918	1996
MK540919	1996
MK540920	1997
MK540921	1998
MK540922	1998
MK540923	1998
MK540924	1998
MK540925	1998
MK540926	1998
MK540927	1999
MK540928	1999
MK540929	1999
MK540930	1999
MK540931	1999
MK540932	1999
MK540933	1999
MK540934	1999
MK540935	1999
MK540936	2000
MK540937	2000
MK540938	2000
MK540939	2000
MK540940	2000
MK540941	2000
MK540942	2000
MK540943	2000
MK540944	2000
MK540945	2000
MK540946	2001
MK540947	2001
MK540948	2001
MK540949	2001
MK540950	2001
MK540951	2001
MK540952	2001
MK540953	2001
MK540954	2001
MK540955	2001
MK540956	2002
MK540957	2002
MK540958	2002
MK540959	2002
MK540960	2003
MK540961	2003
MK540962	2003
MK540963	2003
MK540964	2004
MK540965	2004
MK540966	2004
MK540967	2005
MK540968	2005
MK540969	2005
MK540970	2005
MK540971	2006
MK540972	2006
MK540973	2006
MK540974	2006
MK540975	2006
MK540976	2006
MK540977	2006
MK540978	2007
MK540979	2007
MK540980	2007
MK540981	2008
MK540982	2008
MK540983	2008
MK540984	2008
MK540985	2008
MK540986	2008
MK540987	2009
MK540988	2009
MK540989	2009
MK540990	2009
MK540991	2009
MK540992	2009
MK540993	2010
MK540994	2011
MK540995	2011
MK540996	2012
MK540997	2012
MK540998	2015
MK540999	2016
MK541000	2017
MK541001	2017
MK541002	2017
MK541003	2017
MK541004	2017
MK541005	2017
MK541006	2017
MK541007	2017
MK541008	2017
MK541009	2018
MK541010	2018
MK541011	2018
MK541012	2000
MK981888	1993
KY912036	2014
KY952219	2014
KY952220	2016
KY964322	2016
KY964323	2016
KY982922	2014
KY982923	2012
KY997452	2014
MK567666	2013-03
MK577649	2015-05
MK697334	2017-01-18
MK697335	2017-02-06
MK697336	2017-07-08
MK697337	2016-09-28
MH660455	2017
KY175229	2012
KY175230	2015
MG201907	2010-11-16
MG201908	2010-09-08
MG201909	2010-11-16
MG201910	2010-11-16
MG201911	2010-11-16
MG201912	2010-05-15
MG201913	2010-11-16
MG201914	2010-11-16
MG201915	2010-05-15
MG201916	2010-09-08
MG201917	2010-11-16
MG201918	2010-11-16
MG201919	2011-12-06
MG201920	2010-10-09
MG201921	2012-03-05
MG201922	2012-05-08
MG201923	2003-02-12
MG011654	2016-07-16
MH267792	2017
MF197741	2008-01
MF197742	2014-08
MF197743	2010-08
MF476106	2015
KY860583	1999
KY860584	1999
KY860585	2001
KY860586	2001
KY860587	2001
KY860588	2004
KY860589	2006
KY860590	2007
KY860591	2008
KY860592	2009
KY860593	2010
KY860594	2012
KY860595	2012
KY860596	2014
KY860597	2014
KY860598	2014
KY860599	2014
KY860600	2014
KY860601	2014
KY860602	2014
KY860603	2015
KY860604	2000
KY860605	2001
KY860606	2001
KY860607	2001
KY860608	2001
KY860609	2001
KY860610	2001
KY860611	2001
KY860612	1989
KY860613	1989
MG458307	2000
MG458308	2000
MG458309	1978
MG458310	1986
MG458311	1998
MG458312	1997
MG458313	1996
MG458315	1998
MG458316	1998
MG458317	1999
MG458318	2008
MG458319	2012
MG458320	2012
KY210220	2008-09-28
KY210221	2008-09-28
KY210222	2009-01-17
KY210223	2007-06-22
KY210224	2010-06-20
KY210225	2011-02-21
KY210226	2011-03-01
KY210227	2011-04-19
KY210228	2011-04-15
KY210229	2011-05-22
KY210230	2011-06-06
KY210231	2011-06-01
KY210232	2011-06-20
KY210233	2011-06-30
KY210234	2011-07-03
KY210235	2011-06-10
KY210236	2011-07-02
KY210237	2011-07-07
KY210238	2011-07-23
KY210239	2011-07-23
KY210240	2011-07-21
KY210241	2011-07-24
KY210242	2011-07-21
KY210243	2011-07-25
KY210244	2011-07-29
KY210245	2012-08-10
KY210246	2012-09-17
KY210247	2012-10-04
KY210248	2012-09-02
KY210249	2012-10-12
KY210250	2012-11-13
KY210251	2012-11-10
KY210252	2012-12-08
KY210253	2013-01-18
KY210254	2013-01-11
KY210255	2013-01-04
KY210256	2013-01-08
KY210257	2013-01-08
KY210258	2013-01-02
KY210259	2013-02-23
KY210260	2013-02-25
KY210261	2013-04-11
KY210262	2013-02-27
KY210263	2013-04-13
KY210264	2013-04-10
KY210265	2013-02-18
KY210266	2013-02-01
KY210267	2013-01-31
KY210268	2013-05-26
KY210269	2013-07-18
KY210270	2013-07-17
KY210271	2013-09-03
KY210272	2013-08-22
KY210273	2013-09-06
KY210274	2013-09-06
KY210275	2013-09-06
KY210276	2013-04-25
KY210277	2011-11-25
KY210278	2011-12-16
KY210279	2011-12-21
KY210280	2012-01-30
KY210281	2012-01-19
KY210282	2012-01-26
KY210283	2012-01-19
KY210284	2012-03-06
KY210285	2012-03-08
KY210286	2011-12-10
KY210287	2012-03-22
KY210288	2012-04-12
KY210289	2012-04-30
KY210290	2012-05-06
KY210291	2012-05-06
KY210292	2012-05-11
KY210293	2012-05-17
KY210294	2012-05-28
KY210295	2012-05-14
KY210296	2012-05-07
KY210297	2012-06-25
KY210298	2012-06-28
KY210299	2012-07-19
KY210300	2012-07-19
KY210301	2012-07-16
KY210302	2012-07-21
KY210303	2012-07-16
KY210304	2012-07-07
KY210305	2012-08-08
KY210306	2012-05-26
KY210307	2012-03-24
KY210308	2012-01-07
KY210309	2012-05-31
KY210310	2012-01-23
KY210311	2012-04-29
MF630920	2016-03
KX708499	2015
KX708500	2014
KX708501	2013
KX708502	2012
KX708503	2014
KX708504	2008
KY775603	2014
KY775604	2014
KU845610	2013-11-29
KU845611	2012-11-20
KU845612	2015-11-08
KU845613	2014-10-28
KU845614	2015-08-18
KY765901	2012-07-09
KY780299	2017-01-23
KX954123	2016
KY451767	2015
LN879480	2002
KU058651	2014
KX148101	1979
KX148102	1991
KX148103	1981
KX148104	1978
KX148105	1980
KX148106	1990
KX148107	1986
KX148108	2011
KX148110	1991
KX148111	1991
KX148112	1991
KX148113	1991
KX148114	1995
KX148115	1996
KX148116	1996
KX148117	1997
KX148118	1994
KX148119	1993
KX148120	1993
KX148121	1993
KX148122	1991
KX148123	1991
KX148124	1991
KX148125	1994
KX148126	1996
KX148127	1991
KX148128	1992
KX148129	1994
KX148130	1994
KX148131	1994
KX148132	1994
KX148133	1986
KX148134	1994
KX148135	1991
KX148136	1993
KX148137	1993
KX148138	1993
KX148139	1993
KX148140	1986
KX148141	1992
KX148142	1994
KX148143	1993
KX148144	1994
KX148145	1986
KX148146	1993
KX148147	1988
KX148148	1992
KX148149	1991
KX148150	1986
KX148151	1996
KX148152	1996
KX148153	1996
KX148154	1997
KX148155	1993
KX148156	1991
KX148157	1993
KX148158	1993
KX148159	1974
KX148160	1991
KX148161	1972
KX148162	1993
KX148163	1993
KX148164	1993
KX148165	1993
KX148166	1993
KX148167	1993
KX148168	1987
KX148169	1990
KX148170	1990
KX148171	1991
KX148172	1987
KX148173	1997
KX148174	1998
KX148175	1998
KX148176	2004
KX148177	1996
KX148178	1996
KX148179	1996
KX148180	1993
KX148181	1996
KX148182	1996
KX148183	1993
KX148184	1996
KX148185	1996
KX148186	1984
KX148187	1996
KX148188	1991
KX148189	1985
KX148190	1976
KX148191	1993
KX148192	1993
KX148193	2008
KX148194	1989
KX148195	2004
KX148196	1990
KX148197	2015
KX148198	1993
KX148199	1993
KX148200	1988
KX148201	1986
KX148202	1995
KX148203	1986
KX148204	1992
KX148205	1994
KX148206	1996
KX148207	2014
KX148208	1992
KX148209	2004
KX148210	1998
KX148211	1986
KX148212	1993
KX148213	1982
KX148214	1995
KX148215	1995
KX148216	1986
KX148217	1986
KX148218	2009
KX148219	2009
KX148220	2013
KX148221	2014
KX148222	2014
KX148223	2000
KX148224	1991
KX148225	2002
KX148226	2002
KX148227	2004
KX148228	1998
KX148229	1990
KX148230	1995
KX148231	1990
KX148232	1992
KX148233	1992
KX148234	1986
KX148235	2001
KX148236	1993
KX148237	1993
KX148238	1991
KX148239	1992
KX148240	1990
KX148241	1996
KX148242	1994
KX148243	1987
KX148244	1990
KX148245	2009
KX148246	1997
KX148247	1999
KX148248	1999
KX148249	1998
KX148250	1999
KX148251	1998
KX148252	1999
KX148253	1998
KX148254	2001
KX148255	1999
KX148256	2002
KX148257	2002
KX148258	2002
KX148259	1994
KX148260	2004
KX148261	1994
KX148262	1994
KX148263	1994
KX148264	1994
KX148265	1998
KX148266	2003
KX148267	1992
LM645015	2006-03
LM645016	2006-04
LM645017	2005-12
LM645018	2006-11
LM645019	2010-06
LM645020	2007-01
LM645021	2006-02
LM645022	2006-11
LM645023	2006-03
LM645024	2006-03
LM645025	2006-02
LM645026	2006-02
LM645027	2006-11
LM645028	2006-03
LM645029	2007-04
LM645030	2007-05
LM645031	2006-05
LM645032	2010-06
LM645033	2010-05
LM645034	2009-05
LM645035	2010-09
LM645036	2010-09
LM645037	2008-11
LM645038	2009-12
LM645039	2009-01
LM645040	2009-01
LM645041	2008-04
LM645042	2009-03
LM645043	2010-01
LM645044	2011-03
LM645045	2007-02
LM645046	2006-03
LM645047	2008-12
LM645048	2005-11
LM645049	2007-01
LM645050	2007-01
LM645051	2007-01
LM645052	2006-02
LM645053	2007-01
LM645054	2007-10
LM645055	2006-09
LM645056	2008-04
KU055495	2001
KU055496	2001
KU055498	2002
KU055499	2002
KU055500	1998
KU055502	2002
KU055506	1989
KU055507	2002
KU055512	2003
KU055513	2000
KU055514	2001
KU055515	2003
KU055516	1996
KU055517	2004
KU055518	2004
KU055519	2004
KU055520	2004
KU055521	2004
KU055522	2006
KU055523	2006
KU055524	2007
KU055525	2007
KU055526	2007
KU055527	2001
KU055528	2004
KU055529	2005
KU055530	2011
KU055531	2011
KU055532	2009
KU055533	2009
KU055534	2000
KU055538	1986
KU055539	1986
KU055541	1986
KU055542	1987
KU055545	1986
KU055546	1987
KU055547	1988
KU055550	1992
KU055552	1990
KU055554	1991
KU055555	1991
KU055556	1991
KU055561	1991
KU055562	1992
KU055563	1993
KU055569	1994
KU055570	1994
KU055571	1994
KU055577	1994
KU055578	1994
KU055584	1980
KU055585	1986
KU055586	1998
KU055587	1998
KU055590	1999
KU055591	1999
KU055592	1999
KU055593	1998
KU055594	1998
KU055595	1999
KU055596	1997
KU055597	1999
KX036361	1990-03-01
KX036362	2001-12-01
KX036363	2002-01-01
KX036364	2002-01-01
KX036365	2002-01-01
KX036366	2002-10-01
KX036367	2002-10-01
KU198460	1989
KU198461	1990
KU198462	1990
KU198463	1990
KU198464	1991
KU198465	1992
KU198466	1993
KU198467	1997
KU198468	2000
KU198469	2001
KU198470	2002
KU198471	2007
KU198472	2012
KU198473	2012
KU198474	2012
KU198475	2013
KU198476	2013
KU198477	2013
KU198478	2013
KU198479	2014
KU946961	2009
KR906734	2008-07-12
KR906735	2008-08-06
KR906736	2008-08-05
KR906737	2008-11-23
KR906738	2004-02-14
KR906739	2004-04-18
KR906740	2009-02-15
KR906741	2003-06-18
KR906742	2009-09-12
KR906743	2010-05-03
KR906744	2010-05-27
KR906745	2010-10-26
KR906746	2010-11-02
KR906747	2010-11-26
KR906748	2010-12-29
KR906749	2010-12-24
KR906750	2010-12-26
KR906751	2011-02-07
KR906752	2011-02-11
KR906753	2011-02-28
KR906754	2011-02-28
KR906755	2011-01-02
KR906756	2011-01-29
KR906757	2010-10-03
KR906758	2010-04-04
KR906759	2010-04-16
KR906760	2010-04-23
KR906761	2010-04-24
KR906762	2010-04-28
KR906763	2010-05-17
KR906764	2010-09-27
KR906765	2010-09-28
KR906766	2010-11-26
KR906767	2011-05-11
KR906768	2011-05-11
KR906769	2011-06-17
KR906770	2011-06-29
KR906771	2011-08-15
KR906772	2011-08-19
KR906773	2011-09-27
KR906774	2011-09-22
KR906775	2011-09-24
KR906776	2011-10-16
KR906777	2011-12-05
KR906778	2011-12-22
KR906779	2012-02-19
KR906780	2011-12-22
KR906781	2012-04-09
KR906782	2012-04-29
KR906783	2012-05-12
KR906784	2012-06-06
KR906785	2012-06-11
KR906786	2012-06-16
KR906787	2012-07-07
KR906788	2012-04-02
KR906789	2012-07-04
KR906790	2012-07-27
KR906792	2012-04-26
LN879481	1998
KT803607	2014
LC057591	2009
LC057592	2009
LC057593	2009
LC057594	2009
LC057595	2009
LC057596	2009
LC057597	2009
LC057598	2009
LC057599	2009
LC057600	2009
LC057601	2009
LC057602	2009
LC057603	2009
LC057604	2009
LC057605	2009
LC057606	2009
LC057607	2009
LC057608	2009
LC057609	2009
LC057610	2009
LC057611	2009
LC057612	2009
LC057613	2009
LC057614	2009
LC057615	2009
LC057616	2009
LC114262	2014-07-06
KM594039	2009
KT728348	2003
KT728349	2003
KR534217	2008
KR534218	2008
KR534219	2007
KR534220	2008
KR534228	2010
KR534229	2010
KR534230	2010
KR534231	2010
KR534232	2011
KR534233	2011
KR534234	2011
KR534235	2011
KR534236	2011
KR534237	2011
KR534238	2011
KR534244	2011
KR534245	2011
KR534246	2011
KR534247	2011
KR534248	2011
KR534249	2011
KR534250	2011
KR534251	2011
KR534252	2011
KR534253	2011
KR534254	2011
KR534256	2011
KP997032	2014
KT006769	2013-10-29
KT336432	2012
KT336433	1991
KT336434	1992
KT336435	1993
KT336436	2012
KT336437	2012
KR230089	2015-01-23
KR230090	2015-01-23
AB981663	2011-11-04
AB981664	2011-10-18
LC029889	2009
KM272192	2012
KJ564280	2013-09-20
KP723638	2014-07-11
KJ004416	2013-12-01
KM016899	2014
KC252633	2011
KC252634	2011
KC977995	2009
KF620487	2012-05
KF620488	2012-11
KF620489	2013-01
JQ970480	2008
JQ970481	2006
JQ970482	2006
JQ970483	2008
JQ970484	2009
JQ970485	2009
JQ970486	2007
JQ970487	2009
KF726852	2009-01-30
KF726853	2010-11-30
KF977826	2011-09
HE801592	2006
HE801593	2008
HE801594	2009
HE801595	2008
HE801596	2006
HE801597	2007
HE801598	2007
HE801599	2006
HE801600	2007
HE801601	2007
HE801602	2007
HE801603	2007
HE801604	2008
HE801605	2008
HE801619	2006
HE801620	2008
HE801621	2009
HE801622	2008
HE801623	2006
HE801624	2007
HE801625	2007
HE801626	2006
HE801627	2007
HE801628	2007
HE801629	2007
HE801630	2007
HE801631	2008
HE801632	2008
HE802675	2010
HE802676	2007
KF515697	2011-02-01
KF267221	2012
KF154996	1987
KF154999	2008
KF155000	2010
KF155001	2009
KF155002	2010
KC737850	2011
AB817756	2009-08
AB817757	2009-11
AB817758	2009-03
AB817759	2010-01
AB817760	2009-09
AB817761	2008-09
AB817762	2008-09
AB817763	2008-10
AB817764	2008-10
AB817765	2009-10
AB817766	2009-10
AB817767	2009-10
AB817768	2009-10
AB817769	2009-10
AB817770	2008-12
AB817771	2009-02
AB817772	2009-03
AB817773	2009-03
AB817774	2009-03
AB817775	2009-01
AB817776	2009-03
AB817777	2009-04
AB817778	2009-04
AB817779	2009-04
AB817780	2009-04
AB817781	2009-05
AB817782	2009-05
AB817783	2009-06
AB817784	2009-06
AB817785	2009-07
AB817786	2009-07
AB817787	2009-08
AB817788	2009-08
AB817789	2009-08
AB817790	2008-10
AB817791	2008-10
AB817792	2009-01
AB817793	2009-12
AB817794	2009-02
AB817795	2008-09
AB817796	2010-02
AB817797	2010-02
AB817798	2010-03
AB817799	2010-03
AB817800	2010-04
AB817801	2010-05
AB817802	2010-05
KC660078	2012-05-13
KC762941	2009-01
KC576524	2012-03-25
KC595280	2011
KC595281	2011
KC595282	2011
KC595283	2011
KC171643	2008-04-01
KC171644	2004-06-05
KC171645	1999-01-18
KC169986	2009-12-16
KC193267	2011
KC196743	2011
JX473838	2009
JX473839	2009
JX473840	2009
JX473841	2009
AB699220	2010-12-12
JQ944704	2009
JQ944705	2008
JQ944706	2008
JQ944707	2008
JQ944708	2008
JQ944709	2008
JQ946087	2011
JQ685894	1994
JQ685899	2009
JQ685943	2009
JQ685944	1984
JQ685970	1974
JQ685975	2009
JQ730682	2010
JQ647510	2011-09-17
JQ423952	2011
JN897309	2005
JN897310	2008
JN897311	2004
JN897312	2008
JN897313	2008
JN897314	2005
JN897315	2005
JN897316	2008
JN897317	2008
JN897318	2008
JN897319	2005
JN897320	2005
JN609295	2008
AB635373	2009-11
HQ450385	2008
AB569299	2008-11-01
GQ851410	1986
GQ851411	1986
GQ851412	1987
GQ851413	1987
GQ851414	1987
GQ851415	1987
GQ851416	1987
GQ851417	1987
GQ851418	1987
GQ851419	1987
GQ851420	1987
GQ851421	1987
GQ851422	1987
GQ851423	1987
GQ851424	1987
GQ851425	1988
GQ851426	1988
GQ851427	1988
GQ851428	1988
GQ851429	1988
GQ851430	1988
GQ851431	1999
GQ851432	1998
GQ851433	1998
GQ851434	1998
GQ851435	1998
GQ851436	1998
GQ851437	1983
GQ851438	1983
GQ851439	1983
GQ851440	2003
GQ851441	1982
GQ851442	1984
GQ851443	1992
GQ851444	1992
GQ851445	1993
GQ851446	1987
GQ851447	1993
GQ851448	1982
GQ851449	1982
GQ851450	2001
GQ851451	1992
GQ851452	1992
GQ851453	2002
GQ851454	2003
GQ851455	2003
GQ851456	2003
GQ851457	2003
GQ851458	2003
GQ851459	2003
GQ851460	2003
GQ851461	2003
GQ851462	2003
GQ851463	2003
GQ851464	2003
GQ851465	2003
GQ851466	2003
GQ851467	2003
GQ851468	2003
GQ851469	2003
GQ851470	2003
GQ851471	2003
GQ851472	2003
GQ851473	2003
GQ851474	2003
GQ851475	2003
GQ851476	2003
GQ851477	2003
GQ851478	2003
GQ851479	2003
GQ851480	2003
GQ851481	2003
GQ851482	2003
GQ851483	2003
GQ851484	2003
GQ851485	2003
GQ851486	2003
GQ851487	2003
GQ851488	2003
GQ851489	2003
GQ851490	2003
GQ851491	2003
GQ851492	2003
GQ851493	2003
GQ851494	2003
GQ851495	2003
GQ851496	2003
GQ851497	2003
GQ851498	2003
GQ851499	2003
GQ851500	2003
GQ851501	2003
GQ851502	1990
GQ851503	1990
GQ851504	1990
GQ851505	1990
GQ851506	1990
GQ851507	1990
GQ851508	1990
GQ851509	1990
GQ851510	1990
GQ851511	1990
GQ851512	1990
GQ851513	1990
GQ851514	1990
GQ851515	1990
GQ851516	1990
GQ851517	1990
GQ851518	1990
GQ851519	1990
GQ851520	1990
GQ851521	1990
GQ851522	1990
GQ851523	1991
GQ851524	1991
GQ851525	1991
GQ851526	1993
GQ851527	1993
GQ851528	1993
GQ851529	1995
GQ851530	1995
GQ851531	1995
GQ851532	1999
GQ851533	1999
GQ851534	1999
GQ851535	1999
GQ851536	1999
GQ851537	2000
GQ851538	2000
GQ851539	2000
GQ851540	2000
GQ851541	2000
GQ851542	2000
GQ851543	2000
GQ851544	2000
GQ851545	2000
GQ851546	2000
GQ851547	2000
GQ851548	2001
GQ851549	2001
GQ851550	2001
GQ851551	2001
GQ851552	2001
GQ851553	2001
GQ851554	2001
GQ851555	2001
GQ851556	2001
GQ851557	2001
GQ851558	2001
GQ851559	2002
GQ851560	2002
GQ851561	2002
GQ851562	2002
GQ851563	2002
GQ851564	2002
GQ851565	2002
GQ851566	2002
GQ851567	2003
GQ851568	2003
GQ851569	2003
GQ851570	2003
